nature,accountCode,Fund,,responsibilityCode,,Budget Segment,,General Ledger 1,,General Ledger 2,,objectCode,,Object Code 2,,Special Code,,Cash Flow,,Future,,
Venue Rental,9304312,164,Revolving Fund,LB03013001,UPLB University Health Service,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Verification Fee,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Water,9302612,164,Revolving Fund,LB03019001,UPLB University Planning & Maintenance Office,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Income-OPR,9305610,164,Revolving Fund,LB02003001,UPLB Office of the Public Relations,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Rental-OPR,9305610,164,Revolving Fund,LB02003001,UPLB Office of the Public Relations,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Soil Analysis-IRR,9303422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
PREPARED BY:,,,,,,,,,,,,,,,,,,,,,,
RODELYN M. RESUELLO,,,,,,,,,,,,,,,,,,,,,,
ACCOUNTANT 2-UPLB Accounting office,,,,,,,,,,,,,,,,,,,,,,
